eHS.ID,eHS.name,eHS.genes,eHS.targetn,eHS.strVar,eHS.medVar,eHS.BE.sig.prots,eHS.BE.sig.n,Max_FDR0.05_count,Candidates,ImpactVarInCand,Cat,Label,PlotLabel,eHS.sig.prots
1,OAF1,FLC2;OAF1,424,NA,FLC2;OAF1,NA,0,NA,NA,0,Known,OAF1,OAF1,FAS1;FAS2
2,NA,FUN26;CCR4;ATS1;YAL019W-A;FUN30,148,NA,CCR4;FUN30,NA,0,NA,NA,0,NA,NA,NA,HTB2
3,NA,ERP2;TRN1;SSA1;YAL004W;EFB1;SNR18;VPS8;TFC3;NUP60;ERP1;SWD1;RFA1;SEN34;YAR009C;YAR010C;TGA1;BUD14,222,NA,ERP2;SSA1;EFB1;VPS8;TFC3;NUP60;ERP1;RFA1;SEN34;BUD14,ENO2;FAS1;RPL9A,3,3,SEN34,1,New,SEN34,SEN34,ENO2;HTB2
4,NA,SUP56;tS(AGA)A;UIP3;YAR028W;YAR029W;YAR030C;PRM9;MST28,30,PRM9,UIP3;PRM9;MST28,NA,0,NA,NA,0,NA,NA,NA,NA
5,NA,SRO77;PKC1;SEA4,16,NA,SRO77;PKC1;SEA4,FAS1;HTB2;RNR2;RPL9A;TDH2,5,5,PKC1,1,New,PKC1,PKC1,NA
6,NA,SAS3;PIN4;SEC17;MOH1,87,NA,SAS3;PIN4,NA,0,NA,NA,0,NA,NA,NA,NA
7,NA,FUS3;ACH1;tI(AAU)B;tG(GCC)B,61,NA,FUS3,YHB1,1,1,NA,0,NA,NA,NA,NA
8,NA,NRG2;TIP1,185,NA,TIP1,NA,0,NA,NA,0,NA,NA,NA,NA
9,NA,CYC8;YBR113W;RAD16,194,NA,CYC8;RAD16,TDH1,1,1,NA,0,NA,NA,NA,RNR2
10,NA,ARA1;TBS1,206,TBS1,ARA1;TBS1,NA,0,NA,NA,0,NA,NA,NA,YHB1
11,NA,YBR184W;MBA1;PCH2;GDT1;NTC20;RPS9B;YBR190W;RPL21A;YBR191W-A;RIM2;MED8;AIM4;MSI1;PGI1;YBR196C-A;YBR196C-B;YBR197C;TAF5;KTR4;BEM1,206,NA,PCH2;GDT1;NTC20;RPS9B;MED8;AIM4;MSI1;KTR4,ENO2;RPL9A;SSA1;TDH2;YHB1,5,2,NA,0,NA,NA,NA,NA
12,NA,ADP1;PGK1;YCR013C;POL4;YCR015C;SNR33;SUF16;YCR016W;CWH43;SRD1;tM(CAU)C;tK(CUU)C;YCR018C-A;MAK32,35,SRD1,ADP1;POL4;CWH43;SRD1,ENO2;RPL9A;TDH2,3,2,NA,0,NA,NA,NA,NA
13,NA,NPP1;RHB1;tQ(UUG)C;FEN2;RIM1;SYP1,41,NA,NPP1;RHB1;SYP1,NA,0,NA,NA,0,NA,NA,NA,NA
14,NA,PHO87;BUD5;YCR038W-A;MATALPHA2;MATALPHA1;YCR041W;TAF2,83,NA,PHO87;BUD5;TAF2,HTB2;YHB1,2,2,NA,0,NA,NA,NA,NA
15,NA,SRB8;YCR081C-A;AHC2;TRX3;TUP1;YCR085W;CSM1;YCR087W;YCR087C-A;ABP1,39,NA,SRB8;TUP1;ABP1,HTB2;RNR2;RPL9A;TDH1;TDH2,5,4,SRB8,1,New,SRB8,SRB8,RNR2;TDH2
16,NA,SSB1;YDL228C;HO;GCS1;SHS1,63,NA,GCS1;SHS1,NA,0,NA,NA,0,NA,NA,NA,NA
17,NA,YDL177C;YDL176W;AIR2;DLD1;PAR32;YDL172C;GLT1;UGA3;UGX2;SFA1;NRP1,415,NA,PAR32;GLT1;UGA3;UGX2;SFA1;NRP1,NA,0,NA,NA,0,NA,NA,NA,HTB2;YHB1
18,RGT2,RGT2;ARF2;RPL35B,870,NA,RGT2,HTB2;SSA1,2,2,NA,0,Known,RGT2,RGT2,ENO2;HTB2;RNR2;TDH2;YHB1
19,NA,GPM2;RPN4;OSH2;ERP3;CDC7;YDL016C;TSC13;NOP1;SLX5;YDL012C;YDL011C;GRX6;YDL009C;APC11;tT(AGU)D;YDL007C-A;tS(AGA)D1;RPT2;PTC1;MED2;ATP16;MCD1;NHP10;RMD1;NTH1;YRB1;RCR2;YDR003W-A;RAD57;MAF1;SOK1;TRP1;YDR008C;GAL3,1020,NA,RPN4;OSH2;CDC7;TSC13;GRX6;APC11;MED2;MCD1;RAD57;TRP1;GAL3,ENO2;FAS1;HTB2;RPL9A;TDH2;TDH3;YHB1,7,6,NOP1,0,New,NOP1,NOP1,RNR2;RPL9A;TDH1;YHB1
20,NA,MRH1;LYS14,830,NA,LYS14,NA,0,NA,NA,0,NA,NA,NA,RNR2;YHB1
21,GIS,GIS1,1002,NA,GIS1,NA,0,NA,NA,0,Known,GIS,GIS,RNR2;YHB1;YHB1
22,NA,ALT2;PDS1;YDR114C;YDR115W;MRPL1;TMA64,1121,NA,ALT2;PDS1,NA,0,NA,NA,0,NA,NA,NA,RNR2;YHB1
23,NA,VPS61;RGP1;HPR1;RUB1;MTQ2;DOP1;PEX7;SAN1;MKC7;TAF12;SWI5;EKI1;KGD2;YDR149C;NUM1,810,VPS61,RGP1;HPR1;PEX7;SAN1;MKC7;TAF12;SWI5;EKI1;NUM1,RPL9A,1,1,NA,0,NA,NA,NA,YHB1
24,NA,CTA1;RKM4;HSP78;YAP6,682,NA,HSP78;YAP6,NA,0,NA,NA,0,NA,NA,NA,YHB1;YHB1
25,NA,YPS7;EMT1;ATP22;SBE2;YPQ2,388,NA,YPS7;SBE2,RPL9A,1,1,NA,0,NA,NA,NA,NA
26,NA,UTP6;RPS18A;YHP1;PPN1;TSA2;GUK1;NHX1,346,NA,YHP1;PPN1;TSA2;NHX1,NA,0,NA,NA,0,NA,NA,NA,NA
27,NA,YDR541C,16,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA
28,NA,RMD6,7,NA,RMD6,NA,0,NA,NA,0,NA,NA,NA,NA
29,NA,tR(UCU)E;GCN4;YEL008W;YEL008C-A;MIT1;YEA6;VAB2;YEA4;GIM4;WBP1;IRC22;MNN1;NOP16;PMI40;FMP52;YND1;NUG1;YER006C-A;PAC2;TMA20;SNR14;SEC3;NTF2;YER010C;TIR1;tE(UUC)E1;PRE1;PRP22;HEM14;BUD25;FAA2;BIM1;AFG3;SPC25;ISC1;SBH2;GPA2;RPN3,283,NA,GCN4;MIT1;MNN1;NOP16;FMP52;NUG1;PAC2;TMA20;SEC3;TIR1;PRP22;HEM14;BUD25;FAA2;AFG3;SPC25;ISC1;GPA2;RPN3,RPL9A;SSA1;TDH1;TDH2;YHB1,5,2,NA,0,NA,NA,NA,NA
30,NA,SAK1;COM2;RPS26B;SNR4,38,NA,SAK1;COM2,NA,0,NA,NA,0,NA,NA,NA,NA
31,NA,GCG1;CHD1;PAB1;YER165C-A;DNF1;BCK2;CCA1;RPH1;ADK2;RAD3,39,ADK2,CHD1;DNF1;BCK2;RPH1;ADK2;RAD3,FAS1;HTB2;YHB1,3,2,NA,0,NA,NA,NA,NA
32,NA,YFL042C;YFL041W-A;FET5;YFL040W;ACT1;YPT1;TUB2;RUF21;RPO41;MOB2;RPL22B;YFL034W;RIM15,145,NA,FET5;TUB2;RPO41;RIM15,NA,0,NA,NA,0,NA,NA,NA,NA
33,NA,FRS2;YFL021C-A;GAT1,176,GAT1,FRS2;GAT1,FAS1;RPL9A,2,2,NA,0,NA,NA,NA,HTB2
34,NA,VTC2;MSH4;tN(GUU)F;YFL002W-A;YFL002W-B;SPB4;DEG1;LOC1;NIC96;YPI1;RPN11;SAD1;YFR006W;tF(GAA)F;YFH7;FAR7,206,NA,VTC2;MSH4;SPB4;DEG1;NIC96;SAD1;YFH7;FAR7,RNR2;RPL9A;TDH3;YHB1,4,3,SPB4,1,New,SPB4,SPB4,HTB2
35,NA,tK(CUU)F;YFR036W-A;RSC8;IRC5;OSW7;SAP155;ERJ5;KEG1;IRC6;DUG1,48,OSW7,RSC8;IRC5;OSW7;SAP155;ERJ5;KEG1;IRC6;DUG1,ENO2;HTB2;RNR2;RPL9A;TDH2;TDH3;YHB1,7,7,SAP155,1,New,SAP155,SAP155,NA
36,NA,MCM6;tK(CUU)G1;EMP24;YIP4,2421,NA,MCM6,NA,0,NA,NA,0,NA,NA,NA,ENO2;HTB2;TDH2
37,NA,YGL194C-A;HOS2;YGL193C;IME4,2759,NA,HOS2;IME4,NA,0,NA,NA,0,NA,NA,NA,ENO2;FAS1;FAS2;HTB2;RNR2;SSA1;TDH2
38,NA,SAE2;BUD13;XRN1;NUP49;ROK1;SPO74;tK(CUU)G2;SUA5;HUR1;PMR1;CUP2;YGL165C;YRB30;RAD54;SUT1;YIP5;AIM14;YGL159W;tL(CAA)G1,1669,NA,SAE2;BUD13;XRN1;NUP49;ROK1;SPO74;SUA5;HUR1;PMR1;CUP2;YRB30;RAD54;SUT1;YIP5;AIM14,ENO2;FAS1;HTB2;RNR2;RPL9A;SSA1;TDH2;TDH3;YHB1,8,7,ROK1;SUA5;PMR1,3,New,ROK1;SUA5;PMR1,"ROK1
SUA5
PMR1",FAS1;FAS2;RNR2;SSA1;TDH1
39,NA,YGL072C;AFT1,896,NA,AFT1,NA,0,NA,NA,0,NA,NA,NA,YHB1
40,OLE1,SDS23;OLE1,819,NA,SDS23;OLE1,FAS1;HTB2;RPL9A;YHB1,4,4,OLE1,1,Both,OLE1,OLE1,FAS1;FAS2;TDH2;YHB1
41,NA,PUF4;PDR1;ERG4,812,NA,PUF4;PDR1;ERG4,RPL9A;TDH2;YHB1,3,2,NA,0,NA,NA,NA,TDH1
42,NA,PDC6;CTT1;NNF2,376,NA,PDC6;CTT1;NNF2,NA,0,NA,NA,0,NA,NA,NA,NA
43,NA,ATF2;PBP1;OKP1;RNR4;tL(CAA)G3;TIM13;YGR182C;QCR9;UBR1;TYS1;TFG1;HGH1;BUB1;tK(CUU)G3;CRH1,334,NA,ATF2;PBP1;OKP1;RNR4;UBR1;TYS1;TFG1;HGH1;BUB1;CRH1,ENO2;FAS1;FAS2,3,3,TYS1,1,New,TYS1,TYS1,NA
44,NA,YGR228W;SMI1;BNS1;PHB2;NAS6;PHO81;YHB1;MIC26;SPG1;YGR237C;KEL2;PEX21;PFK1;YGR240C-A;YAP1802,178,NA,SMI1;BNS1;NAS6;PHO81;YHB1;KEL2;PEX21;YAP1802,TDH2;YHB1,2,1,NA,0,NA,NA,NA,YHB1
45,GPA1,LAG1;YHL002C-A;HSE1;RPL14B;OSH7;QCR10;LEU5;TCD1;NEM1;GPA1,714,NA,LAG1;HSE1;LEU5;NEM1;GPA1,NA,0,NA,NA,0,Known,GPA1,GPA1,HTB2;RNR2;TDH1
46,ERC1,SLT2;RRM3;ERC1;YHR032W-A;YHR032C-A;YHR033W,369,ERC1,SLT2;RRM3;ERC1,NA,0,NA,NA,0,Known,ERC1,ERC1,NA
47,STB5,STB5,114,NA,STB5,TDH1;TDH2,2,2,NA,0,Known,STB5,STB5,NA
48,NA,YIL168W;SDL1;YIL166C;YIL165C,20,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA
49,NA,ASG1;TAO3;MET18;RRT14;STH1;KGD1;AYR1;SIM1;POG1;QDR2,475,SIM1;QDR2,ASG1;TAO3;MET18;RRT14;STH1;KGD1;AYR1;POG1;QDR2,ENO2;RPL9A;TDH1,3,2,NA,0,NA,NA,NA,NA
50,NA,XBP1;YIL100C-A;YIL100W;SGA1,151,NA,XBP1;SGA1,NA,0,NA,NA,0,NA,NA,NA,NA
51,NA,SER33;SPO22;HOP1;YIL071W-A;PCI8;MAM33;RPS24B;YIL068W-A;SEC6;YIL067C;YIL066W-A;RNR3,119,NA,SER33;SPO22;HOP1;RNR3,NA,0,NA,NA,0,NA,NA,NA,NA
52,NA,YIR016W;MET28;YIR017W-A;YAP5;YIR018C-A,26,NA,MET28,NA,0,NA,NA,0,NA,NA,NA,NA
53,NA,IMA5;YJL215C;HXT8,27,IMA5;HXT8,IMA5;HXT8,NA,0,NA,NA,0,NA,NA,NA,NA
54,NA,SET2;ERG20;QCR8;HAL5;TPK1;YJL163C;JJJ2;tE(UUC)J;FMP33;YJL160C;HSP150;CIS3,228,NA,SET2;HAL5;TPK1;JJJ2;HSP150;CIS3,FAS1;FAS2;HTB2;RNR2;RPL9A;TDH1;TDH2;TDH3;YHB1,9,9,ERG20,0,New,ERG20,ERG20,NA
55,NA,YJL127C-B;SPT10;NIT2;GCD14;LSM1;MTC1;ALB1;RPE1;YJL120W;YJL119C;YJL118W;PHO86,258,MTC1,SPT10;NIT2;GCD14;MTC1;ALB1,ENO2;FAS1;HTB2;RNR2;SSA1;TDH1,6,4,SPT10;GCD14,2,New,SPT10;GCD14,"SPT10
GCD14",RNR2
56,NA,IKS1;ZAP1;YJL055W,211,IKS1,IKS1;ZAP1,NA,0,NA,NA,0,NA,NA,NA,SSA1
57,NA,tW(CCA)J;NOP9;YJL009W;CCT8;YJL007C;EMT3;CTK2;SUP51;CYR1;SYS1;COX16;OST1;PRE3;AVT1;MPP10;YJR003C;SAG1;APL1;LSO1;POL31;SUI2;MHO1;TDH2;MET3,261,NA,NOP9;CTK2;CYR1;SYS1;OST1;MPP10;APL1;POL31;MHO1,FAS1;HTB2;RNR2;RPL9A;SSA1;TDH1;TDH2;YHB1,8,5,CTK2;CYR1;SUI2,2,New,CTK2;CYR1;SUI2,"CTK2
CYR1
SUI2",TDH2
58,NA,PTK2;CBF1,247,NA,PTK2;CBF1,TDH2,1,1,NA,0,NA,NA,NA,NA
59,NA,VPS70;RSF2,613,VPS70,VPS70;RSF2,NA,0,NA,NA,0,NA,NA,NA,ENO2;HTB2
60,NA,DAL5;PGU1;YJR154W,59,NA,PGU1,NA,0,NA,NA,0,NA,NA,NA,NA
61,NA,YKL222C;MCH2;FRE2;COS9,16,NA,MCH2;FRE2;COS9,NA,0,NA,NA,0,NA,NA,NA,NA
62,NA,FAS1;PRS1;RPL17A,206,NA,FAS1,ENO2;FAS1;FAS2;HTB2;RPL9A;TDH3;YHB1,7,4,FAS1;PRS1,1,New,FAS1;PRS1,"FAS1
PRS1",TDH2
63,NA,ABF1;YKL111C;KTI12;HAP4,681,NA,ABF1;KTI12;HAP4,NA,0,NA,NA,0,NA,NA,NA,RNR2;TDH2;YHB1
64,NA,HCS1;ATP7;PUT3;URB1,61,PUT3,HCS1;ATP7;PUT3;URB1,NA,0,NA,NA,0,NA,NA,NA,TDH2
65,NA,TRK2;YKR051W;MRS4;YSR3;DYN1;RHO4;TRM2;RPS21A;GLG1;TIF1;UTP30;KTR2,48,TRM2,TRK2;MRS4;YSR3;DYN1;RHO4;TRM2;GLG1;UTP30;KTR2,NA,0,NA,NA,0,NA,NA,NA,NA
66,NA,SIR1,14,NA,SIR1,NA,0,NA,NA,0,NA,NA,NA,NA
67,NA,YLL007C;YLL006W-A;MMM1;SPO75,1120,NA,SPO75,NA,0,NA,NA,0,NA,NA,NA,FAS1;RNR2
68,NA,RFX1;YLR177W,722,RFX1,RFX1,NA,0,NA,NA,0,NA,NA,NA,RNR2
69,HAP1,HAP1;YLR256W-A;tA(AGC)L,3329,NA,HAP1,YHB1,1,1,NA,0,Known,HAP1,HAP1,FAS1;FAS2;HTB2;RNR2;RPL9A;YHB1
70,NA,tV(AAC)L;PIG1;MCM5;SMD2;DBP9;YSH1;YLR278C,1709,NA,PIG1,ENO2;FAS1;RNR2;RPL9A;SSA1;TDH1;TDH2;TDH3;YHB1,9,8,DBP9,0,New,DBP9,DBP9,TDH1
71,NA,ADE13;VPS38;DCR2;YLR361C-A;STE11;NMD4;YLR363W-A;GRX8;YLR365W;YLR364C-A;YLR366W;RPS22B;SNR44;MDM30;SSQ1;ARC18;ROM2;ELO3;VID22;YLR374C;STP3;PSY3;FBP1,648,ADE13,VPS38;DCR2;STE11;NMD4;MDM30;SSQ1;ROM2;ELO3;VID22;STP3;PSY3;FBP1,ENO2;FAS1;RPL9A;SSA1;TDH1;TDH2;YHB1,7,3,ADE13;SSQ1,2,New,ADE13;SSQ1,"ADE13
SSQ1",RPL9A;TDH2
72,NA,GAB1,60,NA,GAB1,NA,0,NA,NA,0,NA,NA,NA,NA
73,NA,YML131W;ERO1;COX14;MSC1;RSC9;ERG13;PGA3;TUB3;PHO84;YML122C;GTR1;NDI1;YML119W;NGL3;NAB6,187,NA,MSC1;PHO84;NDI1;NGL3;NAB6,TDH2;YHB1,2,1,NA,0,NA,NA,NA,NA
74,NA,UTP14;PRE8;RPM2;YML090W;YML089C;UFO1;AIM33;ALO1;TUB1;YML084W;YML083C;YML082W;ATP18;TDA9;DUS1;YML079W;CPR3;BET5;WAR1,335,NA,UTP14;RPM2;UFO1;AIM33;TDA9;DUS1;WAR1,TDH2,1,1,NA,0,NA,NA,NA,TDH2
75,NA,SPT5;YML009W-B;YML009C-A;MRPL39;ERG6;YML007C-A;YAP1;GIS4;tS(AGA)M,462,NA,SPT5;ERG6;YAP1;GIS4,YHB1,1,1,NA,0,NA,NA,NA,ENO2;TDH2;TDH3
76,NA,FAR8;RSF1;EIS1;YMR031W-A;HOF1,1076,NA,FAR8;RSF1;EIS1;HOF1,NA,0,NA,NA,0,NA,NA,NA,ENO2;SSA1;TDH1;TDH2;TDH3;YHB1
77,MOT3,MOT3,968,NA,MOT3,YHB1,1,1,NA,0,Known,MOT3,MOT3,HTB2;RNR2;TDH1;YHB1
78,NA,ATG16;YMR160W;HLJ1;DNF3;INP2;tV(AAC)M3;MSS11;PAH1;YMR166C;MLH1;CEP3;ALD3;ALD2;EAR1,326,NA,DNF3;INP2;MSS11;PAH1;MLH1;CEP3;ALD3;ALD2;EAR1,NA,0,NA,NA,0,NA,NA,NA,NA
79,NA,YMR244W;COA6;YMR245W;FAA4;SNR86,367,NA,COA6;FAA4,NA,0,NA,NA,0,NA,NA,NA,NA
80,NA,FET4,112,NA,FET4,NA,0,NA,NA,0,NA,NA,NA,FAS2
81,NA,AAD14;RPD3;PEX6;MDJ2;EGT2,36,AAD14,AAD14;PEX6;MDJ2;EGT2,ENO2;FAS1;RPL9A,3,3,EGT2,1,New,EGT2,EGT2,NA
82,NA,GCR2;YNL198C;WHI3;SLZ1,1243,NA,GCR2;WHI3;SLZ1,ENO2;RPL9A;TDH2,3,3,YNL198C,0,New,YNL198C,YNL198C,TDH3
83,KRE33,NAM9;EAF7;FPR1;YNL134C;FYV6;tF(GAA)N;KRE33,3369,NA,NAM9;EAF7;FYV6;KRE33,ENO2;FAS1;RPL9A;SSA1;YHB1,5,4,FPR1,0,Diff,FPR1,FPR1,HTB2;HTB2;RPL9A;SSA1;TDH1;TDH2;TDH3
84,MKT1,SNN1;MKT1,3802,NA,SNN1;MKT1,NA,0,NA,NA,0,Known,MKT1,MKT1,FAS1;HTB2;HTB2;RPL9A;SSA1;TDH2;TDH3;TDH3
85,NA,tP(UGG)N2;YNL035C;tI(AAU)N1;YNL034W;YNL033W;SIW14;HHT2;HHF2;KTR5;YNL028W;CRZ1;SAM50;SSN8;NME1;SNR66;KSH1;YNL024C;FAP1,617,NA,SIW14;KTR5;CRZ1;SAM50;SSN8;FAP1,NA,0,NA,NA,0,NA,NA,NA,FAS2;HTB2;SSA1;TDH3
86,NA,FRE7;GRE2;YOL150C;DCP1;SPT20;PEX11;PSF3;CTR9;NOP8;RIB4;RRP40;PPM2;ARG8;CDC33;RTC1,317,NA,FRE7;GRE2;SPT20;PSF3;CTR9;NOP8;RIB4;RRP40;PPM2;ARG8;RTC1,ENO2;HTB2;RPL9A;TDH1;TDH2;YHB1,6,5,RIB4;RTC1,2,New,RIB4;RTC1,"RIB4
RTC1",FAS2;RPL9A
87,NA,MSH2;HAL9,1463,NA,MSH2;HAL9,NA,0,NA,NA,0,NA,NA,NA,ENO2;FAS2;SSA1;TDH1;YHB1
88,IRA2,ATG19;IRA2;REX4;YOL079W;AVO1,1825,NA,ATG19;IRA2;REX4;AVO1,ENO2;RNR2;RPL9A;TDH1;TDH2;TDH3;YHB1,7,7,IRA2,1,Both,IRA2,IRA2,ENO2;FAS1;FAS2;RNR2;SSA1;TDH1;TDH2;YHB1
89,NA,SFM1;YOR022C;AHC1;YOR024W;HST3;BUB3;STI1;CIN5;YOR029W;DFG16;CRS5;HMS1;YOR032W-A,710,HMS1,AHC1;HST3;BUB3;STI1;CIN5;DFG16;HMS1,SSA1,1,1,NA,0,NA,NA,NA,TDH1
90,NA,KTR1;CRC1;RAS1;YOR102W;OST2;PIN2;YOR105W;VAM3;RGS2;LEU9;YOR108C-A;INP53;TFC7;YOR111W;CEX1,1222,RGS2,KTR1;CRC1;RAS1;OST2;PIN2;VAM3;RGS2;LEU9;INP53;TFC7;CEX1,YHB1,1,1,NA,0,NA,NA,NA,TDH1
91,NA,SFL1;ARP8;LSC1,611,NA,SFL1;ARP8;LSC1,RPL9A;TDH1,2,2,NA,0,NA,NA,NA,TDH1
92,NA,GEP3;NOC2,436,NA,GEP3,NA,0,NA,NA,0,NA,NA,NA,TDH1
93,NA,SNR31;HEM4;RFM1;FSH3;PLP2;YOR282W;YOR283W;HUA2;RDL1,360,NA,HEM4;RFM1;FSH3;PLP2;HUA2,NA,0,NA,NA,0,NA,NA,NA,NA
94,NA,TEA1;YOR338W,219,NA,TEA1,NA,0,NA,NA,0,NA,NA,NA,NA
95,NA,YOR385W;PHR1;YOR387C,50,NA,PHR1,NA,0,NA,NA,0,NA,NA,NA,NA
96,NA,PBI1;ATP15;MDL2,49,NA,PBI1,NA,0,NA,NA,0,NA,NA,NA,NA
97,NA,GAL4;YPL247C;RBD2;YPL245W;HUT1;SRP68,195,NA,GAL4;RBD2;SRP68,NA,0,NA,NA,0,NA,NA,NA,YHB1
98,NA,TCO89;PPQ1,344,NA,TCO89;PPQ1,FAS1;FAS2;RPL9A;SSA1,4,3,PPQ1,1,New,PPQ1,PPQ1,TDH1;YHB1
99,NA,GLR1;RPS6A;RLM1;YPL088W;YDC1,213,NA,GLR1;RLM1,NA,0,NA,NA,0,NA,NA,NA,HTB2;YHB1
100,NA,MNN9;DIG1;CAM1;SGF11,324,NA,DIG1;SGF11,RPL9A,1,1,NA,0,NA,NA,NA,HTB2;YHB1
101,NA,RMI1;MET12;RAD1;ECM23;ULP1;VTC3;CTF19;IRC15;SWI1,515,NA,MET12;RAD1;ECM23;ULP1;VTC3;CTF19;SWI1,ENO2;YHB1,2,1,NA,0,NA,NA,NA,RNR2;TDH2;YHB1
102,NA,YPR136C;RRP9;YPR137C-B;YPR137C-A;tN(GUU)P;MEP3;LOA1;TAZ1,44,NA,RRP9,NA,0,NA,NA,0,NA,NA,NA,NA
