gene,protein,r1,r2,p1,p2,Class.pr
TOR1,ENO2,-0.085813612,-0.102141269752792,0.99888,0.248580900589688,No effect
TOR1,FAS1,0.075724293,-0.0521980366708661,0.99888,0.279765001379785,No effect
TOR1,FAS2,0.14954553,-0.0446864008841601,0.553967,0.278280765399393,No effect
TOR1,RNR2,0.0021480157,0.0264469385276342,0.99888,0.814896895840373,No effect
TOR1,SSA1,-0.051799874,0.382675637915469,0.99888,0.0710341429943427,No effect
TOR1,TDH1,-0.038718959,-0.109981801219057,0.99888,0.363365077567393,No effect
TOR1,TDH2,-0.0048570649,-0.174078071038473,0.99888,0.473005562898573,No effect
TOR1,TDH3,0.052763657,-0.0809589833598565,0.99888,0.424496906325186,No effect
TOR1,YHB1,0.46371661,-0.0801860156643102,0.00755948,0.317997319232333,No effect
YNK1,ENO2,0.066564556,0.0265072326336693,0.996056,0.658220696504433,No effect
YNK1,FAS1,0.039517446,0.00697933572033094,0.996056,0.733934384769284,No effect
YNK1,FAS2,0.06587557,0.042176474805494,0.996056,0.336857955641143,No effect
YNK1,RNR2,0.13012695,0.0758423905145555,0.996056,0.645001523430149,No effect
YNK1,SSA1,0.2376249,-0.0017091509483933,0.996056,0.988432172069591,No effect
YNK1,TDH1,-0.095612246,0.109401762750764,0.996056,0.437007668273197,No effect
YNK1,TDH2,-0.20760605,0.132026927389049,0.996056,0.667616579374662,No effect
YNK1,TDH3,-0.18003759,0.0346793296755692,0.996056,0.752586147150617,No effect
YNK1,YHB1,0.22674279,-0.036248624048433,0.996056,0.731114456198879,No effect
CAF4,ENO2,-0.066120727,-0.0818852353471939,0.970317,0.159505196182073,No effect
CAF4,FAS1,-0.03880936,-0.0741274526949454,0.929488,0.192005731291607,No effect
CAF4,FAS2,0.0074538714,-0.0921982541926241,0.991521,0.100328095923759,No effect
CAF4,RNR2,0.0088597414,-0.0884447316771606,0.984749,0.314468528573345,No effect
CAF4,SSA1,-0.15480625,0.435910940096022,0.859379,0.00595910365678307,No effect
CAF4,TDH1,0.01829233,0.309511338630575,0.994688,0.464834017283506,No effect
CAF4,TDH2,-0.1138073,-0.0542095223946433,0.929381,0.67065801844397,No effect
CAF4,TDH3,-0.038019653,0.0542656240578765,0.981568,0.303957410243001,No effect
CAF4,YHB1,0.13777892,-0.200222361170056,0.750678,0.223202445508937,No effect
PUF3,ENO2,-0.069223308,-0.142307747454019,0.873161,0.10980611731974,No effect
PUF3,FAS1,0.069330963,0.0110330064518038,0.611752,0.763708226861051,No effect
PUF3,FAS2,0.16993783,0.0433966543563713,0.0166279,0.526169560805447,No effect
PUF3,RNR2,-0.0074592285,0.0512397092571604,0.969982,0.72323150592378,No effect
PUF3,SSA1,0.0087880465,-0.254710653573973,0.9824,0.11329080111099,No effect
PUF3,TDH1,0.020882627,0.32342855393189,0.964503,0.151835679105442,No effect
PUF3,TDH2,0.11264676,-0.053362206504687,0.781642,0.824040996127534,No effect
PUF3,TDH3,-0.10690189,-0.0582797601476415,0.799952,0.544908809381611,No effect
PUF3,YHB1,0.38908216,-0.0236004064854356,0.00550594,0.808299492708557,No effect
ACO1,ENO2,0.42359968,-0.171735736219063,0.00118818,0.0744557558083482,No effect
ACO1,FAS1,-0.63562031,-0.0399625324298647,8.89368e-26,0.302927635461875,Study 1 only
ACO1,FAS2,-0.46220299,-0.100236009767869,4.84661e-17,0.626558911546335,No effect
ACO1,RNR2,1.2909375,-0.0398284390956292,0,0.714893736317797,Study 1 only
ACO1,SSA1,-1.0487882,0.280231953799021,5.04648e-17,0.290026520533077,Study 1 only
ACO1,TDH1,-0.56890983,-0.155824821601787,7.99782e-6,0.316348404252808,Study 1 only
ACO1,TDH2,0.96390317,-0.651372346671014,7.62237e-12,0.103938730838514,Study 1 only
ACO1,TDH3,0.56026496,-0.237077780702521,7.77553e-5,0.255525650287383,Study 1 only
ACO1,YHB1,-0.80720994,-0.217673712838874,7.82338e-13,0.405425516381123,Study 1 only
MDM30,ENO2,-0.064478397,-0.141030537596976,0.878919,0.0206971844530999,No effect
MDM30,FAS1,-0.21995368,-0.274708742284361,0.0211642,0.0081784147140714,No effect
MDM30,FAS2,-0.20917793,-0.237958303281708,0.0200626,0.00325531175148393,No effect
MDM30,RNR2,0.096140386,-0.0466416287814866,0.239612,0.736154004654342,No effect
MDM30,SSA1,-0.017351345,0.426436838291849,0.968418,0.0370937776869863,No effect
MDM30,TDH1,-0.059752047,0.348100680785056,0.905976,0.322387694327891,No effect
MDM30,TDH2,0.091043068,-0.27577959185929,0.837791,0.125314952990748,No effect
MDM30,TDH3,0.23269759,-0.124608021688964,0.54308,0.0893528679869255,No effect
MDM30,YHB1,-0.38552949,-0.272973340549179,0.00788218,0.147643205678115,No effect
YME2,ENO2,0.10260439,-0.0579789028885997,0.999942,0.295291373641291,No effect
YME2,FAS1,0.02125229,-0.0650073736865622,0.999942,0.283798125827746,No effect
YME2,FAS2,-0.039550566,-0.0839594741839278,0.999942,0.0702303578775368,No effect
YME2,RNR2,0.043260503,0.0093633361901766,0.999942,0.95666481269138,No effect
YME2,SSA1,0.066413007,0.15047054148274,0.999942,0.517119275207296,No effect
YME2,TDH1,0.10574512,0.129258009845639,0.999942,0.632454397408087,No effect
YME2,TDH2,0.1836199,-0.0769338282626322,0.999942,0.503982500681025,No effect
YME2,TDH3,0.1017173,-0.0178031906199365,0.999942,0.498697857207786,No effect
YME2,YHB1,0.32486819,-0.0784854497805227,0.999942,0.577700684529873,No effect
PTC5,ENO2,0.12179789,-0.0164934934555276,0.9945,0.611598495475601,No effect
PTC5,FAS1,-0.0049004924,-0.0305734573127978,0.999535,0.465258233746501,No effect
PTC5,FAS2,0.086593568,-0.0124925365814406,0.95448,0.740963919244574,No effect
PTC5,RNR2,-0.06789951,-0.109975754157961,0.95448,0.328466364531034,No effect
PTC5,SSA1,-0.10450038,0.00892070098321796,0.9945,0.940277718658043,No effect
PTC5,TDH1,-0.059800167,-0.144513018403202,0.999535,0.230796497749864,No effect
PTC5,TDH2,0.31529958,-0.308081279883442,0.903893,0.131196135791337,No effect
PTC5,TDH3,-0.04449971,-0.0384956485806995,0.999535,0.806147315967184,No effect
PTC5,YHB1,0.2928053,-0.0914137915871294,0.436402,0.569848250411154,No effect
ATG5,ENO2,0.15292324,-0.0238946764531391,0.928287,0.604596571180708,No effect
ATG5,FAS1,-0.12040087,-0.0386552215179776,0.675287,0.421274199167938,No effect
ATG5,FAS2,-0.04588411,-0.00162407150393307,0.955565,0.961903156985221,No effect
ATG5,RNR2,0.021266505,0.0065888848445681,0.985331,0.941569651858774,No effect
ATG5,SSA1,0.16959154,0.506406843633116,0.891612,0.0879487582831684,No effect
ATG5,TDH1,0.14812714,0.0927962362161381,0.952324,0.55179468257144,No effect
ATG5,TDH2,0.26283001,0.056638312303356,0.794886,0.807939221822314,No effect
ATG5,TDH3,0.28904357,0.0913561979681958,0.780095,0.491681618256998,No effect
ATG5,YHB1,-0.19569858,-0.0475420236598723,0.65203,0.642445862818358,No effect
YPL109C,ENO2,0.0047674348,-0.00171400354232532,0.999938,0.955324261636875,No effect
YPL109C,FAS1,0.018733863,-0.0347572300041747,0.999938,0.302555886126361,No effect
YPL109C,FAS2,0.022559568,-0.0612359649377936,0.999938,0.143068727565309,No effect
YPL109C,RNR2,-0.030607446,-0.0214314607133375,0.999938,0.832663665601941,No effect
YPL109C,SSA1,-0.090832129,0.198975376578552,0.999938,0.0850666018428934,No effect
YPL109C,TDH1,-0.04174974,0.286158479207735,0.999938,0.297896040641645,No effect
YPL109C,TDH2,-0.029925317,0.0122653445982763,0.999938,0.943271132029093,No effect
YPL109C,TDH3,0.096990439,0.00410362088926775,0.999938,0.979544866714156,No effect
YPL109C,YHB1,-0.079635043,-0.0810684285090986,0.999938,0.580604842057921,No effect
PUF2,ENO2,-0.24362056,-7.40941453052812e-4,0.656348,0.99171285911452,No effect
PUF2,FAS1,-0.035593974,0.0774543697004475,0.967373,0.0216106022540194,No effect
PUF2,FAS2,0.046211644,0.0671982698312803,0.947252,0.105738651502484,No effect
PUF2,RNR2,-0.01158652,0.0859765507778185,0.98446,0.649592860306374,No effect
PUF2,SSA1,-0.067804244,-0.192222309620455,0.97334,0.255534863451639,No effect
PUF2,TDH1,-0.1928347,0.203424517474971,0.813816,0.293105902458879,No effect
PUF2,TDH2,-0.087787033,0.0050059843283492,0.966552,0.985514928102856,No effect
PUF2,TDH3,-0.14381424,0.0998029872951705,0.926454,0.331915543364155,No effect
PUF2,YHB1,-0.068195936,0.00599449161828147,0.967373,0.957384502621578,No effect
YLH47,ENO2,0.095033217,-0.0631959737926522,0.75438,0.237224609976759,No effect
YLH47,FAS1,0.073820233,0.0610076890349092,0.516774,0.308688362669268,No effect
YLH47,FAS2,-0.085447722,-0.0175998825125063,0.373683,0.70180707664623,No effect
YLH47,RNR2,-0.24030555,-0.0996166588478857,2.07247e-4,0.564391782927076,No effect
YLH47,SSA1,0.06053166,-0.0660235243324792,0.858829,0.779934933023949,No effect
YLH47,TDH1,-0.06208467,-0.758378190709497,0.863449,0.0678527642708461,No effect
YLH47,TDH2,-0.080632456,-0.0202130157518141,0.82571,0.897146803707717,No effect
YLH47,TDH3,-0.089582003,0.00201774750652106,0.805206,0.963131686701207,No effect
YLH47,YHB1,0.50299247,0.121684982505123,1.08817e-4,0.630541214878076,Study 1 only
PIL1,ENO2,-0.14005907,0.0123715816645955,0.999586,0.897238678970434,No effect
PIL1,FAS1,-0.063691104,-0.0159871108364484,0.999586,0.617113010090043,No effect
PIL1,FAS2,-0.14624861,-0.00934840440927331,0.999586,0.86985863867296,No effect
PIL1,RNR2,-0.083352153,-0.032489924484068,0.999586,0.670307556051342,No effect
PIL1,SSA1,-0.14226737,0.331954260986322,0.999586,0.167096456032482,No effect
PIL1,TDH1,-0.076458293,-0.431584395330564,0.999586,0.362879598858035,No effect
PIL1,TDH2,-0.23070557,0.0542192284179741,0.999586,0.746132113231008,No effect
PIL1,TDH3,0.059701372,-0.011035723901891,0.999586,0.872570159237551,No effect
PIL1,YHB1,-0.071980704,-0.0232894623287727,0.999586,0.762690449720107,No effect
PTC7,ENO2,0.18975499,0.0187976328933814,0.651444,0.709150388368805,No effect
PTC7,FAS1,-0.24365131,-0.014089611209144,0.0185856,0.623164052833957,No effect
PTC7,FAS2,-0.16419555,-0.00703894363399371,0.121856,0.8829844950057,No effect
PTC7,RNR2,0.0382676,0.070013113897275,0.791357,0.275361332945101,No effect
PTC7,SSA1,-0.12917527,0.334784323463779,0.784699,0.0520427109505741,No effect
PTC7,TDH1,0.0096481503,0.657243626042021,0.99138,0.00121290185334383,Study 2 only
PTC7,TDH2,0.24277931,0.0477517537008652,0.573004,0.791614218762412,No effect
PTC7,TDH3,0.098998891,0.021167507545691,0.887642,0.891493871196473,No effect
PTC7,YHB1,0.19956242,-0.0577366369195857,0.306832,0.722564422716227,No effect
